Nov. 23, 2023   12:21:13
Cyclic Voltammetry
File: c:\users\pku\desktop\wzc\blank5.txt
Data Source:  Experiment
Instrument Model:  CHI600B
Header: 
Note: 

Init E (V) = 0.65
High E (V) = 1.1
Low E (V) = -0.3
Init P/N = N
Scan Rate (V/s) = 0.5
Segment = 5
Sample Interval (V) = 0.01
Quiet Time (sec) = 2
Sensitivity (A/V) = 1e-5

Segment 1:
Ep = -0.090V
ip = 4.840e-6A
Ah = 5.556e-7C

Segment 2:

Segment 3:
Ep = 0.410V
ip = 6.354e-6A
Ah = 1.146e-6C

Ep = -0.160V
ip = 4.535e-6A
Ah = 1.095e-6C

Segment 4:
Ep = -0.080V
ip = -1.525e-6A
Ah = -9.536e-8C

Ep = 1.090V
ip = -9.908e-7A
Ah = -2.694e-7C

Segment 5:
Ep = 0.410V
ip = 6.412e-6A
Ah = 1.161e-6C

Ep = -0.250V
ip = 4.015e-6A
Ah = 4.239e-7C

Potential/V, Current/A, Charge/C
-0.170, 6.745e-6, 3.489e-6
-0.180, 7.076e-6, 3.630e-6
-0.190, 7.609e-6, 3.783e-6
-0.200, 8.184e-6, 3.946e-6
-0.210, 8.884e-6, 4.124e-6
-0.220, 9.491e-6, 4.314e-6
-0.230, 9.986e-6, 4.513e-6
-0.240, 1.031e-5, 4.720e-6
-0.250, 1.048e-5, 4.929e-6
-0.260, 1.043e-5, 5.138e-6
-0.270, 1.023e-5, 5.342e-6
-0.280, 9.964e-6, 5.542e-6
-0.290, 9.796e-6, 5.738e-6
-0.300, 1.743e-6, 5.773e-6
