1.1,-2.68e-06,-0.29,1.624e-06,1.1,-4.287e-06,-0.29,2.251e-06,1.1,-8.728e-06,-0.29,7.989e-06
1.095,-2.286e-06,-0.285,2.181e-07,1.095,-3.584e-06,-0.285,-1.604e-07,1.095,-6.955e-06,-0.285,-9.737e-07
1.09,-1.979e-06,-0.28,-1.985e-07,1.09,-3.095e-06,-0.28,-8.304e-07,1.09,-5.914e-06,-0.28,-2.837e-06
1.085,-1.739e-06,-0.275,-4.768e-07,1.085,-2.719e-06,-0.275,-1.3e-06,1.085,-5.103e-06,-0.275,-3.853e-06
1.08,-1.545e-06,-0.27,-6.848e-07,1.08,-2.416e-06,-0.27,-1.644e-06,1.08,-4.492e-06,-0.27,-4.664e-06
1.075,-1.383e-06,-0.265,-8.534e-07,1.075,-2.164e-06,-0.265,-1.913e-06,1.075,-3.969e-06,-0.265,-5.23e-06
1.07,-1.246e-06,-0.26,-1.001e-06,1.07,-1.957e-06,-0.26,-2.169e-06,1.07,-3.562e-06,-0.26,-5.86e-06
1.065,-1.128e-06,-0.255,-1.127e-06,1.065,-1.777e-06,-0.255,-2.385e-06,1.065,-3.194e-06,-0.255,-6.276e-06
1.06,-1.027e-06,-0.25,-1.223e-06,1.06,-1.621e-06,-0.25,-2.56e-06,1.06,-2.896e-06,-0.25,-6.692e-06
1.055,-9.363e-07,-0.245,-1.314e-06,1.055,-1.486e-06,-0.245,-2.721e-06,1.055,-2.626e-06,-0.245,-6.985e-06
1.05,-8.565e-07,-0.24,-1.389e-06,1.05,-1.365e-06,-0.24,-2.851e-06,1.05,-2.402e-06,-0.24,-7.356e-06
1.045,-7.789e-07,-0.235,-1.443e-06,1.045,-1.256e-06,-0.235,-2.936e-06,1.045,-2.185e-06,-0.235,-7.501e-06
1.04,-7.142e-07,-0.23,-1.476e-06,1.04,-1.157e-06,-0.23,-2.993e-06,1.04,-2.009e-06,-0.23,-7.667e-06
1.035,-6.56e-07,-0.225,-1.509e-06,1.035,-1.068e-06,-0.225,-3.022e-06,1.035,-1.834e-06,-0.225,-7.684e-06
1.03,-6.025e-07,-0.22,-1.52e-06,1.03,-9.843e-07,-0.22,-3.024e-06,1.03,-1.693e-06,-0.22,-7.739e-06
1.025,-5.566e-07,-0.215,-1.53e-06,1.025,-9.152e-07,-0.215,-3.008e-06,1.025,-1.559e-06,-0.215,-7.616e-06
1.02,-5.092e-07,-0.21,-1.525e-06,1.02,-8.419e-07,-0.21,-2.996e-06,1.02,-1.433e-06,-0.21,-7.626e-06
1.015,-4.683e-07,-0.205,-1.507e-06,1.015,-7.713e-07,-0.205,-2.927e-06,1.015,-1.304e-06,-0.205,-7.373e-06
1.01,-4.29e-07,-0.2,-1.531e-06,1.01,-7.118e-07,-0.2,-2.966e-06,1.01,-1.206e-06,-0.2,-7.465e-06
