1.1,-2.68e-06,-0.29,1.624e-06,1.1,-6.98e-06,-0.29,1.577e-06
1.095,-2.286e-06,-0.285,2.181e-07,1.095,-6.118e-06,-0.285,5.781e-07
1.09,-1.979e-06,-0.28,-1.985e-07,1.09,-5.561e-06,-0.28,2.652e-07
1.085,-1.739e-06,-0.275,-4.768e-07,1.085,-5.101e-06,-0.275,5e-08
1.08,-1.545e-06,-0.27,-6.848e-07,1.08,-4.714e-06,-0.27,-9.373e-08
1.075,-1.383e-06,-0.265,-8.534e-07,1.075,-4.378e-06,-0.265,-2.129e-07
1.07,-1.246e-06,-0.26,-1.001e-06,1.07,-4.083e-06,-0.26,-3.147e-07
1.065,-1.128e-06,-0.255,-1.127e-06,1.065,-3.813e-06,-0.255,-4.061e-07
1.06,-1.027e-06,-0.25,-1.223e-06,1.06,-3.576e-06,-0.25,-4.86e-07
1.055,-9.363e-07,-0.245,-1.314e-06,1.055,-3.36e-06,-0.245,-5.638e-07
1.05,-8.565e-07,-0.24,-1.389e-06,1.05,-3.16e-06,-0.24,-6.387e-07
1.045,-7.789e-07,-0.235,-1.443e-06,1.045,-2.974e-06,-0.235,-7.174e-07
1.04,-7.142e-07,-0.23,-1.476e-06,1.04,-2.806e-06,-0.23,-7.806e-07
1.035,-6.56e-07,-0.225,-1.509e-06,1.035,-2.65e-06,-0.225,-8.531e-07
1.03,-6.025e-07,-0.22,-1.52e-06,1.03,-2.504e-06,-0.22,-9.182e-07
1.025,-5.566e-07,-0.215,-1.53e-06,1.025,-2.364e-06,-0.215,-9.761e-07
1.02,-5.092e-07,-0.21,-1.525e-06,1.02,-2.233e-06,-0.21,-1.022e-06
1.015,-4.683e-07,-0.205,-1.507e-06,1.015,-2.112e-06,-0.205,-1.055e-06
1.01,-4.29e-07,-0.2,-1.531e-06,1.01,-1.997e-06,-0.2,-1.112e-06
1.005,-3.937e-07,-0.195,-1.525e-06,1.005,-1.889e-06,-0.195,-1.155e-06
1.0,-3.616e-07,-0.19,-1.517e-06,1.0,-1.788e-06,-0.19,-1.185e-06
0.995,-3.293e-07,-0.185,-1.489e-06,0.995,-1.69e-06,-0.185,-1.207e-06
0.99,-3e-07,-0.18,-1.453e-06,0.99,-1.598e-06,-0.18,-1.231e-06
0.985,-2.724e-07,-0.175,-1.426e-06,0.985,-1.511e-06,-0.175,-1.244e-06
