1.1,-2.68e-06,-0.29,1.624e-06,1.1,-2.34e-06,-0.29,5.487e-06
1.095,-2.286e-06,-0.285,2.181e-07,1.095,-1.932e-06,-0.285,4.153e-06
1.09,-1.979e-06,-0.28,-1.985e-07,1.09,-1.664e-06,-0.28,3.776e-06
1.085,-1.739e-06,-0.275,-4.768e-07,1.085,-1.459e-06,-0.275,3.522e-06
1.08,-1.545e-06,-0.27,-6.848e-07,1.08,-1.292e-06,-0.27,3.322e-06
1.075,-1.383e-06,-0.265,-8.534e-07,1.075,-1.151e-06,-0.265,3.158e-06
1.07,-1.246e-06,-0.26,-1.001e-06,1.07,-1.035e-06,-0.26,3.002e-06
1.065,-1.128e-06,-0.255,-1.127e-06,1.065,-9.353e-07,-0.255,2.868e-06
1.06,-1.027e-06,-0.25,-1.223e-06,1.06,-8.446e-07,-0.25,2.752e-06
1.055,-9.363e-07,-0.245,-1.314e-06,1.055,-7.63e-07,-0.245,2.646e-06
1.05,-8.565e-07,-0.24,-1.389e-06,1.05,-6.925e-07,-0.24,2.561e-06
1.045,-7.789e-07,-0.235,-1.443e-06,1.045,-6.309e-07,-0.235,2.487e-06
1.04,-7.142e-07,-0.23,-1.476e-06,1.04,-5.759e-07,-0.23,2.45e-06
1.035,-6.56e-07,-0.225,-1.509e-06,1.035,-5.246e-07,-0.225,2.418e-06
1.03,-6.025e-07,-0.22,-1.52e-06,1.03,-4.778e-07,-0.22,2.41e-06
1.025,-5.566e-07,-0.215,-1.53e-06,1.025,-4.377e-07,-0.215,2.404e-06
1.02,-5.092e-07,-0.21,-1.525e-06,1.02,-3.955e-07,-0.21,2.411e-06
1.015,-4.683e-07,-0.205,-1.507e-06,1.015,-3.597e-07,-0.205,2.436e-06
1.01,-4.29e-07,-0.2,-1.531e-06,1.01,-3.248e-07,-0.2,2.416e-06
1.005,-3.937e-07,-0.195,-1.525e-06,1.005,-2.931e-07,-0.195,2.43e-06
1.0,-3.616e-07,-0.19,-1.517e-06,1.0,-2.645e-07,-0.19,2.452e-06
0.995,-3.293e-07,-0.185,-1.489e-06,0.995,-2.37e-07,-0.185,2.488e-06
0.99,-3e-07,-0.18,-1.453e-06,0.99,-2.093e-07,-0.18,2.529e-06
0.985,-2.724e-07,-0.175,-1.426e-06,0.985,-1.86e-07,-0.175,2.565e-06
0.98,-2.474e-07,-0.17,-1.397e-06,0.98,-1.645e-07,-0.17,2.592e-06
0.975,-2.211e-07,-0.165,-1.372e-06,0.975,-1.411e-07,-0.165,2.609e-06
0.97,-1.981e-07,-0.16,-1.355e-06,0.97,-1.187e-07,-0.16,2.62e-06
0.965,-1.764e-07,-0.155,-1.355e-06,0.965,-9.958e-08,-0.155,2.611e-06
0.96,-1.587e-07,-0.15,-1.339e-06,0.96,-8.066e-08,-0.15,2.608e-06
0.955,-1.374e-07,-0.145,-1.349e-06,0.955,-6.518e-08,-0.145,2.59e-06
0.95,-1.172e-07,-0.14,-1.352e-06,0.95,-4.757e-08,-0.14,2.567e-06
0.945,-9.959e-08,-0.135,-1.368e-06,0.945,-2.848e-08,-0.135,2.538e-06
0.94,-8.187e-08,-0.13,-1.387e-06,0.94,-1.44e-08,-0.13,2.511e-06
0.935,-6.684e-08,-0.125,-1.41e-06,0.935,3.942e-10,-0.125,2.48e-06
0.93,-5.021e-08,-0.12,-1.433e-06,0.93,1.532e-08,-0.12,2.458e-06
0.925,-3.178e-08,-0.115,-1.451e-06,0.925,2.773e-08,-0.115,2.438e-06
0.92,-1.78e-08,-0.11,-1.468e-06,0.92,4.148e-08,-0.11,2.421e-06
0.915,-3.756e-09,-0.105,-1.489e-06,0.915,5.393e-08,-0.105,2.39e-06
0.91,9.863e-09,-0.1,-1.508e-06,0.91,6.949e-08,-0.1,2.362e-06
0.905,2.386e-08,-0.095,-1.537e-06,0.905,8.051e-08,-0.095,2.319e-06
0.9,3.415e-08,-0.09,-1.571e-06,0.9,9.394e-08,-0.09,2.261e-06
0.895,4.913e-08,-0.085,-1.613e-06,0.895,1.033e-07,-0.085,2.195e-06
0.89,6.25e-08,-0.08,-1.661e-06,0.89,1.175e-07,-0.08,2.138e-06
0.885,7.586e-08,-0.075,-1.708e-06,0.885,1.274e-07,-0.075,2.088e-06
0.88,8.968e-08,-0.07,-1.739e-06,0.88,1.41e-07,-0.07,2.059e-06
0.875,9.916e-08,-0.065,-1.756e-06,0.875,1.492e-07,-0.065,2.058e-06
0.87,1.131e-07,-0.06,-1.738e-06,0.87,1.621e-07,-0.06,2.108e-06
0.865,1.234e-07,-0.055,-1.692e-06,0.865,1.714e-07,-0.055,2.181e-06
0.86,1.353e-07,-0.05,-1.605e-06,0.86,1.83e-07,-0.05,2.302e-06
0.855,1.466e-07,-0.045,-1.497e-06,0.855,1.937e-07,-0.045,2.44e-06
0.85,1.553e-07,-0.04,-1.382e-06,0.85,2.026e-07,-0.04,2.569e-06
0.845,1.694e-07,-0.035,-1.263e-06,0.845,2.138e-07,-0.035,2.696e-06
0.84,1.796e-07,-0.03,-1.153e-06,0.84,2.232e-07,-0.03,2.802e-06
0.835,1.92e-07,-0.025,-1.06e-06,0.835,2.341e-07,-0.025,2.894e-06
0.83,2.003e-07,-0.02,-9.771e-07,0.83,2.451e-07,-0.02,2.968e-06
0.825,2.139e-07,-0.015,-9.132e-07,0.825,2.537e-07,-0.015,3.031e-06
0.82,2.213e-07,-0.01,-8.56e-07,0.82,2.653e-07,-0.01,3.088e-06
0.815,2.36e-07,-0.005,-8.022e-07,0.815,2.753e-07,-0.005,3.131e-06
0.81,2.444e-07,-0.0,-7.595e-07,0.81,2.867e-07,-0.0,3.169e-06
0.805,2.573e-07,0.005,-7.289e-07,0.805,2.957e-07,0.005,3.199e-06
0.8,2.685e-07,0.01,-6.972e-07,0.8,3.084e-07,0.01,3.227e-06
0.795,2.791e-07,0.015,-6.707e-07,0.795,3.178e-07,0.015,3.254e-06
0.79,2.919e-07,0.02,-6.461e-07,0.79,3.301e-07,0.02,3.275e-06
0.785,3.029e-07,0.025,-6.236e-07,0.785,3.411e-07,0.025,3.298e-06
0.78,3.145e-07,0.03,-6.011e-07,0.78,3.519e-07,0.03,3.318e-06
0.775,3.279e-07,0.035,-5.79e-07,0.775,3.637e-07,0.035,3.337e-06
0.77,3.396e-07,0.04,-5.604e-07,0.77,3.773e-07,0.04,3.351e-06
0.765,3.506e-07,0.045,-5.43e-07,0.765,3.887e-07,0.045,3.366e-06
0.76,3.64e-07,0.05,-5.276e-07,0.76,3.995e-07,0.05,3.377e-06
0.755,3.775e-07,0.055,-5.112e-07,0.755,4.131e-07,0.055,3.391e-06
0.75,3.901e-07,0.06,-4.966e-07,0.75,4.251e-07,0.06,3.401e-06
0.745,4.029e-07,0.065,-4.841e-07,0.745,4.377e-07,0.065,3.413e-06
0.74,4.157e-07,0.07,-4.691e-07,0.74,4.508e-07,0.07,3.419e-06
0.735,4.323e-07,0.075,-4.609e-07,0.735,4.649e-07,0.075,3.426e-06
0.73,4.426e-07,0.08,-4.504e-07,0.73,4.796e-07,0.08,3.431e-06
0.725,4.601e-07,0.085,-4.399e-07,0.725,4.929e-07,0.085,3.44e-06
0.72,4.756e-07,0.09,-4.308e-07,0.72,5.115e-07,0.09,3.443e-06
0.715,4.911e-07,0.095,-4.216e-07,0.715,5.265e-07,0.095,3.448e-06
0.71,5.061e-07,0.1,-4.153e-07,0.71,5.406e-07,0.1,3.451e-06
0.705,5.24e-07,0.105,-4.084e-07,0.705,5.577e-07,0.105,3.458e-06
0.7,5.387e-07,0.11,-3.977e-07,0.7,5.758e-07,0.11,3.46e-06
0.695,5.586e-07,0.115,-3.914e-07,0.695,5.921e-07,0.115,3.465e-06
0.69,5.772e-07,0.12,-3.848e-07,0.69,6.119e-07,0.12,3.466e-06
0.685,5.952e-07,0.125,-3.746e-07,0.685,6.304e-07,0.125,3.468e-06
0.68,6.138e-07,0.13,-3.677e-07,0.68,6.513e-07,0.13,3.469e-06
0.675,6.348e-07,0.135,-3.629e-07,0.675,6.726e-07,0.135,3.47e-06
0.67,6.554e-07,0.14,-3.555e-07,0.67,6.945e-07,0.14,3.47e-06
0.665,6.801e-07,0.145,-3.467e-07,0.665,7.199e-07,0.145,3.471e-06
0.66,7.025e-07,0.15,-3.411e-07,0.66,7.504e-07,0.15,3.47e-06
0.655,7.307e-07,0.155,-3.327e-07,0.655,7.749e-07,0.155,3.47e-06
0.65,7.596e-07,0.16,-3.238e-07,0.65,8.02e-07,0.16,3.469e-06
0.645,7.866e-07,0.165,-3.192e-07,0.645,8.285e-07,0.165,3.468e-06
0.64,8.128e-07,0.17,-3.152e-07,0.64,8.57e-07,0.17,3.466e-06
0.635,8.413e-07,0.175,-3.093e-07,0.635,8.853e-07,0.175,3.465e-06
0.63,8.711e-07,0.18,-3.022e-07,0.63,9.18e-07,0.18,3.463e-06
0.625,9.03e-07,0.185,-2.996e-07,0.625,9.491e-07,0.185,3.461e-06
0.62,9.337e-07,0.19,-2.967e-07,0.62,9.853e-07,0.19,3.456e-06
0.615,9.652e-07,0.195,-2.948e-07,0.615,1.016e-06,0.195,3.453e-06
0.61,1.002e-06,0.2,-2.921e-07,0.61,1.058e-06,0.2,3.448e-06
0.605,1.04e-06,0.205,-2.884e-07,0.605,1.099e-06,0.205,3.447e-06
0.6,1.08e-06,0.21,-2.876e-07,0.6,1.143e-06,0.21,3.44e-06
0.595,1.123e-06,0.215,-2.836e-07,0.595,1.188e-06,0.215,3.436e-06
0.59,1.167e-06,0.22,-2.8e-07,0.59,1.239e-06,0.22,3.428e-06
0.585,1.214e-06,0.225,-2.778e-07,0.585,1.29e-06,0.225,3.423e-06
0.58,1.264e-06,0.23,-2.762e-07,0.58,1.346e-06,0.23,3.418e-06
0.575,1.316e-06,0.235,-2.758e-07,0.575,1.404e-06,0.235,3.411e-06
0.57,1.369e-06,0.24,-2.755e-07,0.57,1.469e-06,0.24,3.402e-06
0.565,1.43e-06,0.245,-2.75e-07,0.565,1.541e-06,0.245,3.393e-06
0.56,1.492e-06,0.25,-2.74e-07,0.56,1.614e-06,0.25,3.386e-06
0.555,1.559e-06,0.255,-2.741e-07,0.555,1.692e-06,0.255,3.375e-06
0.55,1.628e-06,0.26,-2.734e-07,0.55,1.776e-06,0.26,3.367e-06
0.545,1.701e-06,0.265,-2.732e-07,0.545,1.868e-06,0.265,3.357e-06
0.54,1.776e-06,0.27,-2.735e-07,0.54,1.968e-06,0.27,3.346e-06
0.535,1.857e-06,0.275,-2.738e-07,0.535,2.077e-06,0.275,3.335e-06
0.53,1.943e-06,0.28,-2.725e-07,0.53,2.196e-06,0.28,3.323e-06
0.525,2.034e-06,0.285,-2.71e-07,0.525,2.335e-06,0.285,3.311e-06
0.52,2.128e-06,0.29,-2.699e-07,0.52,2.48e-06,0.29,3.296e-06
0.515,2.233e-06,0.295,-2.702e-07,0.515,2.64e-06,0.295,3.282e-06
0.51,2.346e-06,0.3,-2.717e-07,0.51,2.822e-06,0.3,3.268e-06
0.505,2.456e-06,0.305,-2.762e-07,0.505,3.022e-06,0.305,3.251e-06
0.5,2.567e-06,0.31,-2.808e-07,0.5,3.251e-06,0.31,3.232e-06
0.495,2.685e-06,0.315,-2.845e-07,0.495,3.501e-06,0.315,3.216e-06
0.49,2.803e-06,0.32,-2.868e-07,0.49,3.79e-06,0.32,3.196e-06
0.485,2.923e-06,0.325,-2.882e-07,0.485,4.118e-06,0.325,3.176e-06
0.48,3.048e-06,0.33,-2.9e-07,0.48,4.483e-06,0.33,3.155e-06
0.475,3.173e-06,0.335,-2.924e-07,0.475,4.893e-06,0.335,3.132e-06
0.47,3.289e-06,0.34,-2.951e-07,0.47,5.355e-06,0.34,3.108e-06
0.465,3.403e-06,0.345,-2.993e-07,0.465,5.867e-06,0.345,3.082e-06
0.46,3.511e-06,0.35,-3.047e-07,0.46,6.433e-06,0.35,3.05e-06
0.455,3.609e-06,0.355,-3.121e-07,0.455,7.033e-06,0.355,3.018e-06
0.45,3.692e-06,0.36,-3.164e-07,0.45,7.669e-06,0.36,2.985e-06
0.445,3.762e-06,0.365,-3.209e-07,0.445,8.324e-06,0.365,2.953e-06
0.44,3.816e-06,0.37,-3.272e-07,0.44,8.992e-06,0.37,2.918e-06
0.435,3.856e-06,0.375,-3.341e-07,0.435,9.648e-06,0.375,2.882e-06
0.43,3.878e-06,0.38,-3.405e-07,0.43,1.028e-05,0.38,2.841e-06
0.425,3.877e-06,0.385,-3.457e-07,0.425,1.086e-05,0.385,2.797e-06
0.42,3.844e-06,0.39,-3.539e-07,0.42,1.138e-05,0.39,2.752e-06
0.415,3.802e-06,0.395,-3.623e-07,0.415,1.183e-05,0.395,2.705e-06
0.41,3.741e-06,0.4,-3.679e-07,0.41,1.219e-05,0.4,2.651e-06
0.405,3.665e-06,0.405,-3.776e-07,0.405,1.248e-05,0.405,2.598e-06
0.4,3.573e-06,0.41,-3.885e-07,0.4,1.266e-05,0.41,2.538e-06
0.395,3.469e-06,0.415,-3.973e-07,0.395,1.276e-05,0.415,2.479e-06
0.39,3.355e-06,0.42,-4.1e-07,0.39,1.278e-05,0.42,2.412e-06
0.385,3.237e-06,0.425,-4.212e-07,0.385,1.272e-05,0.425,2.345e-06
0.38,3.114e-06,0.43,-4.364e-07,0.38,1.261e-05,0.43,2.263e-06
0.375,2.983e-06,0.435,-4.499e-07,0.375,1.244e-05,0.435,2.186e-06
0.37,2.86e-06,0.44,-4.652e-07,0.37,1.223e-05,0.44,2.103e-06
0.365,2.74e-06,0.445,-4.817e-07,0.365,1.2e-05,0.445,2.016e-06
0.36,2.624e-06,0.45,-4.998e-07,0.36,1.176e-05,0.45,1.926e-06
0.355,2.514e-06,0.455,-5.195e-07,0.355,1.15e-05,0.455,1.828e-06
0.35,2.406e-06,0.46,-5.461e-07,0.35,1.124e-05,0.46,1.724e-06
0.345,2.302e-06,0.465,-5.688e-07,0.345,1.099e-05,0.465,1.615e-06
0.34,2.2e-06,0.47,-5.984e-07,0.34,1.073e-05,0.47,1.497e-06
0.335,2.111e-06,0.475,-6.308e-07,0.335,1.048e-05,0.475,1.374e-06
0.33,2.027e-06,0.48,-6.674e-07,0.33,1.025e-05,0.48,1.241e-06
0.325,1.952e-06,0.485,-7.087e-07,0.325,1.001e-05,0.485,1.102e-06
0.32,1.877e-06,0.49,-7.554e-07,0.32,9.796e-06,0.49,9.513e-07
0.315,1.809e-06,0.495,-8.062e-07,0.315,9.59e-06,0.495,7.944e-07
0.31,1.747e-06,0.5,-8.689e-07,0.31,9.395e-06,0.5,6.219e-07
0.305,1.69e-06,0.505,-9.297e-07,0.305,9.204e-06,0.505,4.547e-07
0.3,1.636e-06,0.51,-9.93e-07,0.3,9.028e-06,0.51,2.79e-07
0.295,1.586e-06,0.515,-1.057e-06,0.295,8.862e-06,0.515,1.082e-07
0.29,1.538e-06,0.52,-1.119e-06,0.29,8.705e-06,0.52,-5.772e-08
0.285,1.493e-06,0.525,-1.179e-06,0.285,8.553e-06,0.525,-2.19e-07
0.28,1.449e-06,0.53,-1.24e-06,0.28,8.407e-06,0.53,-3.731e-07
0.275,1.408e-06,0.535,-1.292e-06,0.275,8.274e-06,0.535,-5.183e-07
