-0.255,-1.127e-06,3.809e-06,-0.255,2.868e-06,0.0002124,-0.255,8.773e-06,0.0004325,-0.255,3.176e-05,0.001068
-0.25,-1.223e-06,3.747e-06,-0.25,2.752e-06,0.0002125,-0.25,8.777e-06,0.0004329,-0.25,3.17e-05,0.00107
-0.245,-1.314e-06,3.682e-06,-0.245,2.646e-06,0.0002127,-0.245,8.817e-06,0.0004333,-0.245,3.169e-05,0.001071
-0.24,-1.389e-06,3.612e-06,-0.24,2.561e-06,0.0002128,-0.24,8.877e-06,0.0004338,-0.24,3.26e-05,0.001073
-0.235,-1.443e-06,3.54e-06,-0.235,2.487e-06,0.0002129,-0.235,8.978e-06,0.0004342,-0.235,3.072e-05,0.001075
-0.23,-1.476e-06,3.466e-06,-0.23,2.45e-06,0.0002131,-0.23,9.114e-06,0.0004347,-0.23,3.126e-05,0.001076
-0.225,-1.509e-06,3.391e-06,-0.225,2.418e-06,0.0002132,-0.225,9.261e-06,0.0004352,-0.225,3.194e-05,0.001078
-0.22,-1.52e-06,3.315e-06,-0.22,2.41e-06,0.0002133,-0.22,9.36e-06,0.0004356,-0.22,3.409e-05,0.001079
-0.215,-1.53e-06,3.238e-06,-0.215,2.404e-06,0.0002134,-0.215,9.463e-06,0.0004361,-0.215,3.023e-05,0.001081
-0.21,-1.525e-06,3.162e-06,-0.21,2.411e-06,0.0002135,-0.21,9.578e-06,0.0004366,-0.21,2.808e-05,0.001082
-0.205,-1.507e-06,3.087e-06,-0.205,2.436e-06,0.0002137,-0.205,9.723e-06,0.0004371,-0.205,2.956e-05,0.001084
-0.2,-1.531e-06,3.01e-06,-0.2,2.416e-06,0.0002138,-0.2,9.801e-06,0.0004376,-0.2,2.786e-05,0.001085
-0.195,-1.525e-06,2.934e-06,-0.195,2.43e-06,0.0002139,-0.195,9.891e-06,0.0004381,-0.195,2.468e-05,0.001086
-0.19,-1.517e-06,2.858e-06,-0.19,2.452e-06,0.000214,-0.19,9.991e-06,0.0004386,-0.19,2.655e-05,0.001088
-0.185,-1.489e-06,2.784e-06,-0.185,2.488e-06,0.0002141,-0.185,1.005e-05,0.0004391,-0.185,2.549e-05,0.001089
-0.18,-1.453e-06,2.711e-06,-0.18,2.529e-06,0.0002143,-0.18,1.011e-05,0.0004396,-0.18,2.524e-05,0.00109
