Nov. 23, 2023   12:24:58
Cyclic Voltammetry
File: c:\users\pku\desktop\wzc\blank1.txt
Data Source:  Experiment
Instrument Model:  CHI600B
Header: 
Note: 

Init E (V) = 0.65
High E (V) = 1.1
Low E (V) = -0.3
Init P/N = N
Scan Rate (V/s) = 0.1
Segment = 5
Sample Interval (V) = 0.01
Quiet Time (sec) = 2
Sensitivity (A/V) = 1e-5

Segment 1:
Ep = 0.410V
ip = 8.363e-9A
Ah = 1.640e-9C

Ep = -0.120V
ip = 1.300e-6A
Ah = 8.067e-7C

Segment 2:
Ep = -0.090V
ip = -2.232e-7A
Ah = -7.753e-8C

Segment 3:
Ep = 0.420V
ip = 1.549e-6A
Ah = 1.497e-6C

Ep = -0.180V
ip = 1.226e-6A
Ah = 1.375e-6C

Segment 4:
Ep = -0.080V
ip = -2.560e-7A
Ah = -1.046e-7C

Segment 5:
Ep = 0.420V
ip = 1.702e-6A
Ah = 1.637e-6C

Ep = -0.170V
ip = 1.118e-6A
Ah = 1.270e-6C

Potential/V, Current/A, Charge/C
-0.130, 1.694e-6, 2.668e-6
-0.140, 1.655e-6, 2.834e-6
-0.150, 1.657e-6, 3.000e-6
-0.160, 1.681e-6, 3.168e-6
-0.170, 1.752e-6, 3.343e-6
-0.180, 1.840e-6, 3.527e-6
-0.190, 1.972e-6, 3.724e-6
-0.200, 2.105e-6, 3.935e-6
-0.210, 2.263e-6, 4.161e-6
-0.220, 2.380e-6, 4.399e-6
-0.230, 2.479e-6, 4.647e-6
-0.240, 2.548e-6, 4.902e-6
-0.250, 2.594e-6, 5.161e-6
-0.260, 2.604e-6, 5.421e-6
-0.270, 2.611e-6, 5.683e-6
-0.280, 2.622e-6, 5.945e-6
-0.290, 2.698e-6, 6.215e-6
-0.300, 5.508e-7, 6.270e-6
